Coversheet
Item Coversheet MEMO To: Planning Commission
From: Travis Van Ekelenburg
CC:  Date: February 27, 2020
Re: Avery Townhomes Preliminary Plat Comments: This application is a request for approval of a preliminary subdivision plat for approximately 2.48 acres located on the North side of 12225 South, at approximately 644 East.  The applicant is requesting that a preliminary subdivision be approved for the development of a 17 unit townhome project. The entire project is encompassing two (2) undeveloped parcels that are accessed from an existing private lane off 12300 south. The findings are as follows: For approval:
1.  The proposed development plans meet the intent, goals, and objectives of the Draper City General Plan.
2.  The proposed development plans meet the requirements and provisions of the Draper City Municipal Code.
3.  The proposed development conforms to the general aesthetic and physical development of the area.
4.  The public services in the area are adequate to support the subject development.
For denial:
1.  The proposed development plans do not meet the intent, goals, and objectives of the Draper City General Plan.
2.  The proposed development plans do not meet the requirements and provisions of the Draper City Municipal Code.
3.  The proposed development does not conform to the general aesthetic and physical development of the area.
4.  The public services in the area are not adequate to support the subject development. ATTACHMENTS: Description Upload Date Type PC Staff Report 2/21/2020 Backup Material
